date,longitude,latitude,garagecode,occupancy rate
2014-07-09,10.21149,56.14952,KALKVAERKSVEJ,0.20079365079365077
2014-07-09,10.21284,56.16184,NORREPORT,0.0
2014-07-09,10.21353,56.15659,SKOLEBAKKEN,0.0
2014-07-10,10.197,56.1527,SCANDCENTER,0.3250504032258064
2014-07-10,10.2049,56.15679,MAGASIN,0.2696354166666667
2014-07-10,10.20596,56.14951,BRUUNS,0.1938833508219657
2014-07-10,10.206,56.15561,BUSGADEHUSET,1.434455128205128
2014-07-10,10.20818,56.15441,SALLING,0.23907738095238093
2014-07-10,10.21149,56.14952,KALKVAERKSVEJ,0.20109126984126982
2014-07-10,10.21284,56.16184,NORREPORT,0.0
2014-07-10,10.21353,56.15659,SKOLEBAKKEN,0.0
2014-07-11,10.197,56.1527,SCANDCENTER,0.29065860215053757
2014-07-11,10.2049,56.15679,MAGASIN,0.28640625000000003
2014-07-11,10.20596,56.14951,BRUUNS,0.1717165092689751
2014-07-11,10.206,56.15561,BUSGADEHUSET,1.0219551282051282
2014-07-11,10.20818,56.15441,SALLING,0.22666666666666666
2014-07-11,10.21149,56.14952,KALKVAERKSVEJ,0.19166666666666665
2014-07-11,10.21284,56.16184,NORREPORT,0.796474358974359
2014-07-11,10.21353,56.15659,SKOLEBAKKEN,0.3719482421875
2014-07-12,10.197,56.1527,SCANDCENTER,0.19670698924731178
2014-07-12,10.2049,56.15679,MAGASIN,0.21645833333333334
2014-07-12,10.20596,56.14951,BRUUNS,0.13457502623294856
2014-07-12,10.206,56.15561,BUSGADEHUSET,0.7282051282051282
2014-07-12,10.20818,56.15441,SALLING,0.16357142857142853
2014-07-12,10.21149,56.14952,KALKVAERKSVEJ,0.14345238095238091
2014-07-12,10.21284,56.16184,NORREPORT,1.0102564102564102
2014-07-12,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-13,10.197,56.1527,SCANDCENTER,0.18541666666666665
2014-07-13,10.2049,56.15679,MAGASIN,0.11817708333333334
2014-07-13,10.20596,56.14951,BRUUNS,0.14681706890521157
2014-07-13,10.206,56.15561,BUSGADEHUSET,0.7849358974358974
2014-07-13,10.20818,56.15441,SALLING,0.08098214285714282
2014-07-13,10.21149,56.14952,KALKVAERKSVEJ,0.14146825396825394
2014-07-13,10.21284,56.16184,NORREPORT,1.0628205128205128
2014-07-13,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-14,10.197,56.1527,SCANDCENTER,0.2543778801843318
2014-07-14,10.2049,56.15679,MAGASIN,0.2764285714285714
2014-07-14,10.20596,56.14951,BRUUNS,0.2768700344775895
2014-07-14,10.206,56.15561,BUSGADEHUSET,1.1427001569858712
2014-07-14,10.20818,56.15441,SALLING,0.2608163265306122
2014-07-14,10.21149,56.14952,KALKVAERKSVEJ,0.178134110787172
2014-07-14,10.21284,56.16184,NORREPORT,1.0850863422291994
2014-07-14,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-15,10.197,56.1527,SCANDCENTER,0.295766129032258
2014-07-15,10.2049,56.15679,MAGASIN,0.2813541666666667
2014-07-15,10.20596,56.14951,BRUUNS,0.22837967820916402
2014-07-15,10.206,56.15561,BUSGADEHUSET,1.5467948717948719
2014-07-15,10.20818,56.15441,SALLING,0.2551785714285714
2014-07-15,10.21149,56.14952,KALKVAERKSVEJ,0.19494047619047616
2014-07-15,10.21284,56.16184,NORREPORT,1.107371794871795
2014-07-15,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-16,10.197,56.1527,SCANDCENTER,0.2933029453015427
2014-07-16,10.2049,56.15679,MAGASIN,0.24483695652173912
2014-07-16,10.20596,56.14951,BRUUNS,0.19350791550709426
2014-07-16,10.206,56.15561,BUSGADEHUSET,1.6924749163879598
2014-07-16,10.20818,56.15441,SALLING,0.2337267080745341
2014-07-16,10.21149,56.14952,KALKVAERKSVEJ,0.17681159420289855
2014-07-16,10.21284,56.16184,NORREPORT,1.0555183946488294
2014-07-16,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-17,10.197,56.1527,SCANDCENTER,0.24242271505376342
2014-07-17,10.2049,56.15679,MAGASIN,0.23140625
2014-07-17,10.20596,56.14951,BRUUNS,0.19517313746065054
2014-07-17,10.206,56.15561,BUSGADEHUSET,1.8631410256410257
2014-07-17,10.20818,56.15441,SALLING,0.21470238095238092
2014-07-17,10.21149,56.14952,KALKVAERKSVEJ,0.19136904761904758
2014-07-17,10.21284,56.16184,NORREPORT,1.048397435897436
2014-07-17,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-18,10.197,56.1527,SCANDCENTER,0.2335013440860215
2014-07-18,10.2049,56.15679,MAGASIN,0.22604166666666667
2014-07-18,10.20596,56.14951,BRUUNS,0.18561997201818814
2014-07-18,10.206,56.15561,BUSGADEHUSET,2.1783653846153848
2014-07-18,10.20818,56.15441,SALLING,0.21428571428571427
2014-07-18,10.21149,56.14952,KALKVAERKSVEJ,0.17063492063492058
2014-07-18,10.21284,56.16184,NORREPORT,1.0384615384615385
2014-07-18,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-19,10.197,56.1527,SCANDCENTER,0.2026713709677419
2014-07-19,10.2049,56.15679,MAGASIN,0.17718750000000003
2014-07-19,10.20596,56.14951,BRUUNS,0.12720793983910456
2014-07-19,10.206,56.15561,BUSGADEHUSET,2.473878205128205
2014-07-19,10.20818,56.15441,SALLING,0.16157738095238092
2014-07-19,10.21149,56.14952,KALKVAERKSVEJ,0.15962301587301583
2014-07-19,10.21284,56.16184,NORREPORT,1.2974358974358975
2014-07-19,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-20,10.197,56.1527,SCANDCENTER,0.16278561827956986
2014-07-20,10.2049,56.15679,MAGASIN,0.10541666666666666
2014-07-20,10.20596,56.14951,BRUUNS,0.086743616649178
2014-07-20,10.206,56.15561,BUSGADEHUSET,2.456410256410256
2014-07-20,10.20818,56.15441,SALLING,0.06232142857142853
2014-07-20,10.21149,56.14952,KALKVAERKSVEJ,0.15019841269841266
2014-07-20,10.21284,56.16184,NORREPORT,1.330128205128205
2014-07-20,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-21,10.197,56.1527,SCANDCENTER,0.20821572580645156
2014-07-21,10.2049,56.15679,MAGASIN,0.23119791666666667
2014-07-21,10.20596,56.14951,BRUUNS,0.18997026932493877
2014-07-21,10.206,56.15561,BUSGADEHUSET,2.7201923076923076
2014-07-21,10.20818,56.15441,SALLING,0.18988095238095234
2014-07-21,10.21149,56.14952,KALKVAERKSVEJ,0.16636904761904758
2014-07-21,10.21284,56.16184,NORREPORT,1.151602564102564
2014-07-21,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-22,10.197,56.1527,SCANDCENTER,0.231888440860215
2014-07-22,10.2049,56.15679,MAGASIN,0.23458333333333334
2014-07-22,10.20596,56.14951,BRUUNS,0.18151014340678553
2014-07-22,10.206,56.15561,BUSGADEHUSET,3.1290064102564106
2014-07-22,10.20818,56.15441,SALLING,0.194047619047619
2014-07-22,10.21149,56.14952,KALKVAERKSVEJ,0.1656746031746031
2014-07-22,10.21284,56.16184,NORREPORT,1.023076923076923
2014-07-22,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-23,10.197,56.1527,SCANDCENTER,0.2500504032258064
2014-07-23,10.2049,56.15679,MAGASIN,0.21432291666666667
2014-07-23,10.20596,56.14951,BRUUNS,0.1807887373207415
2014-07-23,10.206,56.15561,BUSGADEHUSET,3.312820512820513
2014-07-23,10.20818,56.15441,SALLING,0.2063690476190476
2014-07-23,10.21149,56.14952,KALKVAERKSVEJ,0.16686507936507933
2014-07-23,10.21284,56.16184,NORREPORT,1.1048076923076924
2014-07-23,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-24,10.197,56.1527,SCANDCENTER,0.22755376344086017
2014-07-24,10.2049,56.15679,MAGASIN,0.18052083333333335
2014-07-24,10.20596,56.14951,BRUUNS,0.15923399790136408
2014-07-24,10.206,56.15561,BUSGADEHUSET,1.4556089743589744
2014-07-24,10.20818,56.15441,SALLING,0.21419642857142854
2014-07-24,10.21149,56.14952,KALKVAERKSVEJ,0.08541666666666663
2014-07-24,10.21284,56.16184,NORREPORT,1.0682692307692307
2014-07-24,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-25,10.197,56.1527,SCANDCENTER,0.21456653225806446
2014-07-25,10.2049,56.15679,MAGASIN,0.20145833333333332
2014-07-25,10.20596,56.14951,BRUUNS,0.17409933543196918
2014-07-25,10.206,56.15561,BUSGADEHUSET,0.6075320512820513
2014-07-25,10.20818,56.15441,SALLING,0.23062499999999997
2014-07-25,10.21149,56.14952,KALKVAERKSVEJ,0.0474206349206349
2014-07-25,10.21284,56.16184,NORREPORT,1.0352564102564104
2014-07-25,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-26,10.197,56.1527,SCANDCENTER,0.18667674731182793
2014-07-26,10.2049,56.15679,MAGASIN,0.18875
2014-07-26,10.20596,56.14951,BRUUNS,0.1520855194123819
2014-07-26,10.206,56.15561,BUSGADEHUSET,0.6397435897435897
2014-07-26,10.20818,56.15441,SALLING,0.22235119047619042
2014-07-26,10.21149,56.14952,KALKVAERKSVEJ,0.03422619047619044
2014-07-26,10.21284,56.16184,NORREPORT,1.0756410256410256
2014-07-26,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-27,10.197,56.1527,SCANDCENTER,0.1621471774193548
2014-07-27,10.2049,56.15679,MAGASIN,0.074375
2014-07-27,10.20596,56.14951,BRUUNS,0.08051329136061557
2014-07-27,10.206,56.15561,BUSGADEHUSET,0.6599358974358974
2014-07-27,10.20818,56.15441,SALLING,0.09175595238095235
2014-07-27,10.21149,56.14952,KALKVAERKSVEJ,0.03174603174603171
2014-07-27,10.21284,56.16184,NORREPORT,1.1814102564102564
2014-07-27,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-28,10.197,56.1527,SCANDCENTER,0.26471774193548386
2014-07-28,10.2049,56.15679,MAGASIN,0.23546875
2014-07-28,10.20596,56.14951,BRUUNS,0.19508569429870581
2014-07-28,10.206,56.15561,BUSGADEHUSET,0.6134615384615384
2014-07-28,10.20818,56.15441,SALLING,0.24294642857142854
2014-07-28,10.21149,56.14952,KALKVAERKSVEJ,0.0557539682539682
2014-07-28,10.21284,56.16184,NORREPORT,0.7105769230769231
2014-07-28,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-29,10.197,56.1527,SCANDCENTER,0.29400201612903226
2014-07-29,10.2049,56.15679,MAGASIN,0.20390624999999998
2014-07-29,10.20596,56.14951,BRUUNS,0.19399265477439662
2014-07-29,10.206,56.15561,BUSGADEHUSET,0.7514423076923077
2014-07-29,10.20818,56.15441,SALLING,0.2433333333333333
2014-07-29,10.21149,56.14952,KALKVAERKSVEJ,0.04236111111111107
2014-07-29,10.21284,56.16184,NORREPORT,0.4371794871794872
2014-07-29,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-30,10.197,56.1527,SCANDCENTER,0.3151209677419355
2014-07-30,10.2049,56.15679,MAGASIN,0.24203125
2014-07-30,10.20596,56.14951,BRUUNS,0.2282485134662469
2014-07-30,10.206,56.15561,BUSGADEHUSET,0.9115384615384615
2014-07-30,10.20818,56.15441,SALLING,0.26404761904761903
2014-07-30,10.21149,56.14952,KALKVAERKSVEJ,0.05059523809523806
2014-07-30,10.21284,56.16184,NORREPORT,0.5282051282051282
2014-07-30,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-07-31,10.197,56.1527,SCANDCENTER,0.33146841397849464
2014-07-31,10.2049,56.15679,MAGASIN,0.29734375
2014-07-31,10.20596,56.14951,BRUUNS,0.28766614200769497
2014-07-31,10.206,56.15561,BUSGADEHUSET,0.9600961538461538
2014-07-31,10.20818,56.15441,SALLING,0.3057738095238095
2014-07-31,10.21149,56.14952,KALKVAERKSVEJ,0.057142857142857106
2014-07-31,10.21284,56.16184,NORREPORT,0.4951923076923077
2014-07-31,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-01,10.197,56.1527,SCANDCENTER,0.3136424731182796
2014-08-01,10.2049,56.15679,MAGASIN,0.3166145833333333
2014-08-01,10.20596,56.14951,BRUUNS,0.2914917803427772
2014-08-01,10.206,56.15561,BUSGADEHUSET,1.2466346153846153
2014-08-01,10.20818,56.15441,SALLING,0.30553571428571424
2014-08-01,10.21149,56.14952,KALKVAERKSVEJ,0.04345238095238091
2014-08-01,10.21284,56.16184,NORREPORT,0.5464743589743589
2014-08-01,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-02,10.197,56.1527,SCANDCENTER,0.23864247311827955
2014-08-02,10.2049,56.15679,MAGASIN,0.21567708333333335
2014-08-02,10.20596,56.14951,BRUUNS,0.17186953480237843
2014-08-02,10.206,56.15561,BUSGADEHUSET,1.5916666666666668
2014-08-02,10.20818,56.15441,SALLING,0.2075
2014-08-02,10.21149,56.14952,KALKVAERKSVEJ,0.030257936507936456
2014-08-02,10.21284,56.16184,NORREPORT,0.4407051282051282
2014-08-02,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-03,10.197,56.1527,SCANDCENTER,0.22004368279569889
2014-08-03,10.2049,56.15679,MAGASIN,0.13963541666666665
2014-08-03,10.20596,56.14951,BRUUNS,0.14710125918153197
2014-08-03,10.206,56.15561,BUSGADEHUSET,1.5850961538461539
2014-08-03,10.20818,56.15441,SALLING,0.09550595238095234
2014-08-03,10.21149,56.14952,KALKVAERKSVEJ,0.02172619047619043
2014-08-03,10.21284,56.16184,NORREPORT,0.6253205128205128
2014-08-03,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-04,10.197,56.1527,SCANDCENTER,0.38503024193548385
2014-08-04,10.2049,56.15679,MAGASIN,0.28932291666666665
2014-08-04,10.20596,56.14951,BRUUNS,0.23550629590766
2014-08-04,10.206,56.15561,BUSGADEHUSET,0.9943910256410255
2014-08-04,10.20818,56.15441,SALLING,0.27038690476190474
2014-08-04,10.21149,56.14952,KALKVAERKSVEJ,0.09275793650793646
2014-08-04,10.21284,56.16184,NORREPORT,0.6875
2014-08-04,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-05,10.197,56.1527,SCANDCENTER,0.41644825268817204
2014-08-05,10.2049,56.15679,MAGASIN,0.2763541666666667
2014-08-05,10.20596,56.14951,BRUUNS,0.16646991955229098
2014-08-05,10.206,56.15561,BUSGADEHUSET,0.6860576923076923
2014-08-05,10.20818,56.15441,SALLING,0.2363988095238095
2014-08-05,10.21149,56.14952,KALKVAERKSVEJ,0.08452380952380949
2014-08-05,10.21284,56.16184,NORREPORT,0.6307692307692307
2014-08-05,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-06,10.197,56.1527,SCANDCENTER,0.42619474313022704
2014-08-06,10.2049,56.15679,MAGASIN,0.23074074074074075
2014-08-06,10.20596,56.14951,BRUUNS,0.5171971551824647
2014-08-06,10.206,56.15561,BUSGADEHUSET,0.6418803418803419
2014-08-06,10.20818,56.15441,SALLING,0.21423280423280422
2014-08-06,10.21149,56.14952,KALKVAERKSVEJ,0.0862433862433862
2014-08-06,10.21284,56.16184,NORREPORT,0.6307692307692307
2014-08-06,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-11,10.197,56.1527,SCANDCENTER,0.42348014888337465
2014-08-11,10.2049,56.15679,MAGASIN,0.39105769230769233
2014-08-11,10.20596,56.14951,BRUUNS,0.3149568165307934
2014-08-11,10.206,56.15561,BUSGADEHUSET,0.9215976331360948
2014-08-11,10.20818,56.15441,SALLING,0.3841208791208791
2014-08-11,10.21149,56.14952,KALKVAERKSVEJ,0.12399267399267397
2014-08-11,10.21284,56.16184,NORREPORT,0.457396449704142
2014-08-11,10.21353,56.15659,SKOLEBAKKEN,0.9615384615384616
2014-08-12,10.197,56.1527,SCANDCENTER,0.39968077956989245
2014-08-12,10.2049,56.15679,MAGASIN,0.31953125
2014-08-12,10.20596,56.14951,BRUUNS,0.23638072752710734
2014-08-12,10.206,56.15561,BUSGADEHUSET,0.811698717948718
2014-08-12,10.20818,56.15441,SALLING,0.28854166666666664
2014-08-12,10.21149,56.14952,KALKVAERKSVEJ,0.09751984126984124
2014-08-12,10.21284,56.16184,NORREPORT,0.41121794871794864
2014-08-12,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-13,10.197,56.1527,SCANDCENTER,0.3935987903225806
2014-08-13,10.2049,56.15679,MAGASIN,0.3070833333333333
2014-08-13,10.20596,56.14951,BRUUNS,0.2389384400139909
2014-08-13,10.206,56.15561,BUSGADEHUSET,0.7456730769230769
2014-08-13,10.20818,56.15441,SALLING,0.30160714285714285
2014-08-13,10.21149,56.14952,KALKVAERKSVEJ,0.10466269841269837
2014-08-13,10.21284,56.16184,NORREPORT,0.3493589743589744
2014-08-13,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-14,10.197,56.1527,SCANDCENTER,0.35168010752688167
2014-08-14,10.2049,56.15679,MAGASIN,0.35791666666666666
2014-08-14,10.20596,56.14951,BRUUNS,0.24051241692899614
2014-08-14,10.206,56.15561,BUSGADEHUSET,0.7634615384615384
2014-08-14,10.20818,56.15441,SALLING,0.32380952380952377
2014-08-14,10.21149,56.14952,KALKVAERKSVEJ,0.09474206349206345
2014-08-14,10.21284,56.16184,NORREPORT,0.4564102564102564
2014-08-14,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-15,10.197,56.1527,SCANDCENTER,0.3029569892473118
2014-08-15,10.2049,56.15679,MAGASIN,0.37984375000000004
2014-08-15,10.20596,56.14951,BRUUNS,0.2491474291710388
2014-08-15,10.206,56.15561,BUSGADEHUSET,1.451121794871795
2014-08-15,10.20818,56.15441,SALLING,0.32377976190476193
2014-08-15,10.21149,56.14952,KALKVAERKSVEJ,0.08363095238095235
2014-08-15,10.21284,56.16184,NORREPORT,0.5019230769230769
2014-08-15,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-16,10.197,56.1527,SCANDCENTER,0.1724798387096774
2014-08-16,10.2049,56.15679,MAGASIN,0.29552083333333334
2014-08-16,10.20596,56.14951,BRUUNS,0.19862714235746762
2014-08-16,10.206,56.15561,BUSGADEHUSET,2.0637820512820513
2014-08-16,10.20818,56.15441,SALLING,0.3038392857142857
2014-08-16,10.21149,56.14952,KALKVAERKSVEJ,0.029365079365079316
2014-08-16,10.21284,56.16184,NORREPORT,0.4894230769230769
2014-08-16,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-17,10.197,56.1527,SCANDCENTER,0.180510752688172
2014-08-17,10.2049,56.15679,MAGASIN,0.09473958333333334
2014-08-17,10.20596,56.14951,BRUUNS,0.1560860440713536
2014-08-17,10.206,56.15561,BUSGADEHUSET,2.0825320512820515
2014-08-17,10.20818,56.15441,SALLING,0.15874999999999995
2014-08-17,10.21149,56.14952,KALKVAERKSVEJ,0.010416666666666633
2014-08-17,10.21284,56.16184,NORREPORT,0.5551282051282052
2014-08-17,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-18,10.197,56.1527,SCANDCENTER,0.3313004032258064
2014-08-18,10.2049,56.15679,MAGASIN,0.2944791666666667
2014-08-18,10.20596,56.14951,BRUUNS,0.3399134312696747
2014-08-18,10.206,56.15561,BUSGADEHUSET,1.0512820512820513
2014-08-18,10.20818,56.15441,SALLING,0.26809523809523805
2014-08-18,10.21149,56.14952,KALKVAERKSVEJ,0.10238095238095235
2014-08-18,10.21284,56.16184,NORREPORT,0.5493589743589743
2014-08-18,10.21353,56.15659,SKOLEBAKKEN,1.0
2014-08-19,10.197,56.1527,SCANDCENTER,0.38061155913978495
2014-08-19,10.2049,56.15679,MAGASIN,0.34177083333333336
2014-08-19,10.20596,56.14951,BRUUNS,0.24890696047569075
2014-08-19,10.206,56.15561,BUSGADEHUSET,0.42163461538461533
2014-08-19,10.20818,56.15441,SALLING,0.2996428571428571
2014-08-19,10.21149,56.14952,KALKVAERKSVEJ,0.11904761904761901
2014-08-19,10.21284,56.16184,NORREPORT,0.569871794871795
2014-08-19,10.21353,56.15659,SKOLEBAKKEN,1.0
